"Class","Name","Icon Path"
"new_frontlinelong","Frontline","\WW2\Core_t\IF_Markers_t\frontline.paa"
"new_germanaa","Germany - Anti-Aircraft gun","\WW2\Core_t\IF_Markers_t\geraa.paa"
"new_germanmg","Germany - static machine gun","\WW2\Core_t\IF_Markers_t\germg.paa"
"new_germechaa","Germany - Motorized Anti-Aircraft","\WW2\Core_t\IF_Markers_t\germechaa.paa"
"new_massiveassault","Wide assault","\WW2\Core_t\IF_Markers_t\massiveassault.paa"
"new_nabludpunkt","Watchpoint","\WW2\Core_t\IF_Markers_t\np.paa"
"new_overflanking","Encirclement assault","\WW2\Core_t\IF_Markers_t\overflanking.paa"
"new_sovietaa","USSR - Anti-Aircraft gun","\WW2\Core_t\IF_Markers_t\sovaa.paa"
"new_sovietmg","USSR - static machine gun","\WW2\Core_t\IF_Markers_t\sovmg.paa"
"o_air","Helicopter","\A3\ui_f\data\map\markers\nato\o_air.paa"
"o_antiair","Anti-Air","\A3\ui_f\data\map\markers\nato\o_antiair.paa"
"o_armor","Armor","\A3\ui_f\data\map\markers\nato\o_armor.paa"
"o_art","Artillery","\A3\ui_f\data\map\markers\nato\o_art.paa"
"o_hq","HQ","\A3\ui_f\data\map\markers\nato\o_hq.paa"
"o_inf","Infantry","\A3\ui_f\data\map\markers\nato\o_inf.paa"
"o_installation","Installation","\A3\ui_f\data\map\markers\nato\o_installation.paa"
"o_maint","Maintenance","\A3\ui_f\data\map\markers\nato\o_maint.paa"
"o_mech_inf","Mechanized","\A3\ui_f\data\map\markers\nato\o_mech_inf.paa"
"o_med","Medical","\A3\ui_f\data\map\markers\nato\o_med.paa"
"o_mortar","Mortar","\A3\ui_f\data\map\markers\nato\o_mortar.paa"
"o_motor_inf","Motorized","\A3\ui_f\data\map\markers\nato\o_motor_inf.paa"
"o_naval","Naval","\A3\ui_f\data\map\markers\nato\o_naval.paa"
"o_Ordnance","Ordnance","\a3\UI_F_Orange\Data\CfgMarkers\o_Ordnance_ca.paa"
"o_plane","Plane","\A3\ui_f\data\map\markers\nato\o_plane.paa"
"o_recon","Recon","\A3\ui_f\data\map\markers\nato\o_recon.paa"
"o_service","Service","\A3\ui_f\data\map\markers\nato\o_service.paa"
"o_support","Support","\A3\ui_f\data\map\markers\nato\o_support.paa"
"o_uav","UAV","\A3\ui_f\data\map\markers\nato\o_uav.paa"
"o_unknown","Unknown","\A3\ui_f\data\map\markers\nato\o_unknown.paa"
"Pickup","Pick Up","\WW2\Core_t\IF_Markers_t\gr_pickup_ca.paa"
"RedCrystal","Red Crystal","\A3\ui_f_orange\data\cfgmarkers\redcrystal_ca.paa"
"RepairVehicle","Repair",""
"respawn_air","Helicopter Respawn","\A3\ui_f\data\map\markers\nato\respawn_air_ca.paa"
"respawn_armor","Armor Respawn","\A3\ui_f\data\map\markers\nato\respawn_armor_ca.paa"
"respawn_inf","Infantry Respawn","\A3\ui_f\data\map\markers\nato\respawn_inf_ca.paa"
"respawn_motor","Car Respawn","\A3\ui_f\data\map\markers\nato\respawn_motor_ca.paa"
"respawn_naval","Naval Respawn","\A3\ui_f\data\map\markers\nato\respawn_naval_ca.paa"
"respawn_para","Airborne Respawn","\A3\ui_f\data\map\markers\nato\respawn_para_ca.paa"
"respawn_plane","Plane Respawn","\A3\ui_f\data\map\markers\nato\respawn_plane_ca.paa"
"respawn_unknown","Respawn","\A3\ui_f\data\map\markers\nato\respawn_unknown_ca.paa"
"SalvageVehicle","Salvage",""
"SC_flag_0_east","","\WW2\Core_t\IF_Markers_t\sc_marker_flag_e_ca.paa"
"SC_flag_0_west","","\WW2\Core_t\IF_Markers_t\sc_marker_flag_w_ca.paa"
"SC_flag_1_east","","\WW2\Core_t\IF_Markers_t\sc_marker_flagc_e_ca.paa"
"SC_flag_1_west","","\WW2\Core_t\IF_Markers_t\sc_marker_flagc_w_ca.paa"
"Select","Select","\A3\ui_f\data\igui\cfg\islandmap\iconplayer_ca.paa"
"selector_selectable","Selector - Selectable","\A3\ui_f\data\map\groupicons\selector_selectable_ca.paa"
"selector_selectedEnemy","Selector - Selected Enemy","\A3\ui_f\data\map\groupicons\selector_selectedEnemy_ca.paa"
"selector_selectedFriendly","Selector - Selected Friendly","\A3\ui_f\data\map\groupicons\selector_selectedFriendly_ca.paa"
"selector_selectedMission","Selector - Selected Mission","\A3\ui_f\data\map\groupicons\selector_selectedMission_ca.paa"
"Start","Start","\WW2\Core_t\IF_Markers_t\gr_start_point_ca.paa"
"Strongpoint","Strongpoint","\a3\ui_f\data\Map\Markers\Military\objective_CA.paa"
"SupplyVehicle","Supply",""
"Town","Town,,,",""
"u_installation","Installation","\A3\ui_f\data\map\markers\nato\u_installation.paa"
"Unknown","Unknown","WW2\Core_t\IF_Markers_t\marker_question_ca.paa"
"Vehicle","Vehicle",""
"Warning","Warning","\WW2\Core_t\IF_Markers_t\gr_warning_ca.paa"
"waypoint","Waypoint","\A3\ui_f\data\map\groupicons\waypoint.paa"
"White","White","\A3\ui_f_orange\data\cfgmarkers\white_ca.paa"
"x_art","Artillery","\WW2\Core_t\IF_Markers_t\x_art.paa"
"x_mortar","Mortar","\WW2\Core_t\IF_Markers_t\x_mortar.paa"
